ID_Cliente,Nome,Email,Estado,Data_Cadastro
1,JoÃ£o Silva,[email],SP,2025-10-01
2,Maria Oliveira,[email],RJ,2025-10-02
3,Pedro Souza,[email],MG,2025-10-03
4,Ana Costa,[email],SP,2025-10-04
5,Carlos Pereira,[email],PR,2025-10-05
6,Mariana Santos,[email],BA,2025-10-06
7,Fernando Lima,[email],SP,2025-10-07
8,PatrÃ­cia Almeida,[email],SC,2025-10-08
9,Roberto Gomes,[email],RS,2025-10-09
10,Juliana Martins,[email],SP,2025-10-10
11,Ricardo Rocha,[email],RJ,2025-10-11
12,Camila Fernandes,[email],MG,2025-10-12
13,Gustavo Carvalho,[email],SP,2025-10-13
14,Larissa Ribeiro,[email],PR,2025-10-14
15,Bruno Dias,[email],BA,2025-10-15
